time/fps,time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/iterations,train/value_loss,train/std,train/policy_gradient_loss,train/explained_variance,train/entropy_loss,train/loss,train/learning_rate,train/clip_fraction,train/n_updates,train/approx_kl,train/clip_range,eval/mean_reward,eval/mean_ep_length
10,101,211.0,1024,-1980.999878,1,,,,,,,,,,,,,
9,204,299.0,2048,-2205.565246,2,14015.978555297852,0.811272144317627,-0.0006622355402214452,0.021889328956604004,-3.611914397031069,10629.59375,0.000990097133814429,0.0626953125,590,0.0047409516,0.2,,
9,331,310.0,3072,-1658.246257,3,14900.88148841858,0.8091095685958862,0.025975754944374783,0.06729042530059814,-3.6069198086857797,12238.794921875,0.000990097133814429,0.359375,600,0.025870249,0.2,,
9,410,287.0,4096,-1601.753789,4,19132.30964126587,0.8215152621269226,0.01340366610675119,0.011998772621154785,-3.6168706893920897,4378.28369140625,0.000990097133814429,0.20458984375,610,0.07428675,0.2,,
10,511,284.0,5120,-1700.50795,5,11563.121846389771,0.822577178478241,0.008492560358718038,0.23763304948806763,-3.6553500786423685,1004.1674194335938,0.000990097133814429,0.195703125,620,0.005333366,0.2,,
9,615,377.0,6144,-2864.527369,6,12648.200584030152,0.8249683380126953,-0.0005972750688670204,0.06621348857879639,-3.6598159253597258,6282.4140625,0.000990097133814429,0.0666015625,630,0.0023827623,0.2,,
10,667,279.0,7168,-1616.841635,7,18124.42009086609,0.8259892463684082,7.736087427474558e-05,0.11424416303634644,-3.6659488566219807,18915.814453125,0.000990097133814429,0.02158203125,640,0.0035811483,0.2,,
10,770,277.0,8192,-1923.268267,8,8004.372880172729,0.8231385946273804,-0.0027359244239050897,0.16579461097717285,-3.6650009900331497,5202.416015625,0.000990097133814429,0.057421875,650,0.0068236524,0.2,,
11,824,253.0,9216,-1407.980849,9,14808.629974365234,0.8240981101989746,-0.003852056455798447,0.1606203317642212,-3.6602590955793857,2551.266845703125,0.000990097133814429,0.02802734375,660,0.00152822,0.2,,
,,,10000,,,9208.865719223022,0.8246573805809021,0.0002393304806901142,0.3562796115875244,-3.6626755937933924,4866.53662109375,0.000990097133814429,0.02392578125,670,0.003548931,0.2,-2116.2327778,339.2
9,1029,261.0,10240,-1818.847189,10,,,,,,,,,,,,,
10,1083,584.0,11264,-3869.40282,11,8775.196477127076,0.8226372599601746,-0.0029575488122645767,0.2988448739051819,-3.660022860020399,1657.8221435546875,0.000990097133814429,0.03623046875,680,0.0070067924,0.2,,
10,1135,585.0,12288,-4371.181649,12,5047.0630157470705,0.8205705881118774,-0.002073597835260443,0.1563103199005127,-3.6559672132134438,481.5119934082031,0.000990097133814429,0.026171875,690,0.0035848822,0.2,,
11,1188,307.0,13312,-2033.666061,13,6550.436275482178,0.8214787840843201,-0.0025608040421502666,0.37851977348327637,-3.6537076205015184,2114.816162109375,0.000990097133814429,0.059375,700,0.0049340106,0.2,,
11,1241,338.0,14336,-1831.775906,14,9886.051119995118,0.8282029628753662,0.00022501981584355235,0.13975727558135986,-3.667810370773077,11553.3671875,0.000990097133814429,0.0947265625,710,0.0067824638,0.2,,
12,1269,1057.0,15360,-7372.294274,15,7406.301959609986,0.8089780807495117,0.0005607965227682144,0.30557888746261597,-3.6327309496700764,1052.986572265625,0.000990097133814429,0.1123046875,720,0.008739405,0.2,,
12,1323,572.0,16384,-4729.910181,16,6046.06353263855,0.8034150004386902,0.0014808640960836783,0.46598219871520996,-3.6015595972537993,2356.869140625,0.000990097133814429,0.08076171875,730,0.012528222,0.2,,
12,1376,517.0,17408,-4023.351451,17,6696.631305313111,0.7904967069625854,-0.004331255203578621,0.26362037658691406,-3.5635295048356057,1599.2796630859375,0.000990097133814429,0.1462890625,740,0.0073589124,0.2,,
12,1429,583.0,18432,-4748.95789,18,8381.963060760498,0.7669836282730103,0.004482369270408526,0.27679264545440674,-3.499810677021742,661.4329833984375,0.000990097133814429,0.1345703125,750,0.014285085,0.2,,
12,1508,492.0,19456,-3787.878362,19,6755.838628768921,0.7558781504631042,-0.0004133481706958264,0.5140218138694763,-3.4319329626858233,778.102783203125,0.000990097133814429,0.08037109375,760,0.010222513,0.2,,
,,,20000,,,11704.047533798217,0.7559291124343872,-0.004304436658276245,0.240048348903656,-3.4133893750607966,1455.607666015625,0.000990097133814429,0.06767578125,770,0.0022308752,0.2,-3138.891421,434.6
12,1690,462.0,20480,-3307.617651,20,,,,,,,,,,,,,
12,1769,467.0,21504,-3143.349801,21,8328.106234741212,0.7540451884269714,-0.001439337379997596,0.3813764452934265,-3.4036691166460513,2486.70556640625,0.000990097133814429,0.04638671875,780,0.004647387,0.2,,
12,1821,473.0,22528,-3767.61816,22,8694.281038284302,0.7574471235275269,-0.001518446215777658,0.5528692007064819,-3.403609240055084,1115.8509521484375,0.000990097133814429,0.08232421875,790,0.0067367195,0.2,,
12,1873,479.0,23552,-4045.905944,23,10264.085275268555,0.7600051760673523,0.00179320122115314,0.5543812811374664,-3.424085669219494,9575.6396484375,0.000990097133814429,0.06181640625,800,0.008407437,0.2,,
12,1926,600.0,24576,-4010.854032,24,13648.274794769288,0.7643060088157654,-5.081197014078498e-06,0.4898160696029663,-3.433755360543728,11890.3623046875,0.000990097133814429,0.0232421875,810,0.0034108413,0.2,,
12,1979,490.0,25600,-3611.924973,25,9575.214344024658,0.7520877718925476,0.0037760038219857963,0.5812288820743561,-3.416140320897102,1080.1136474609375,0.000990097133814429,0.16220703125,820,0.011808736,0.2,,
13,2031,507.0,26624,-4304.362737,26,14671.826484298706,0.7571858763694763,0.007589002858730964,0.37157851457595825,-3.389464150369167,1215.407470703125,0.000990097133814429,0.21630859375,830,0.042010434,0.2,,
13,2109,486.0,27648,-3580.805566,27,11601.906128311157,0.7649734020233154,-0.0014868370431941002,0.2584632635116577,-3.441370303928852,1398.2923583984375,0.000990097133814429,0.097265625,840,0.009356439,0.2,,
13,2161,512.0,28672,-4135.942408,28,12803.69615097046,0.7654832601547241,-0.002860284433700144,0.30607300996780396,-3.449797836691141,7392.8095703125,0.000990097133814429,0.052734375,850,0.0046435473,0.2,,
13,2214,647.0,29696,-4532.210649,29,9472.31314125061,0.7639998197555542,0.0014176492928527295,0.4285828471183777,-3.4487494945526125,1828.822265625,0.000990097133814429,0.0912109375,860,0.003452464,0.2,,
,,,30000,,,8672.1254032135,0.7701780796051025,-0.0004903732915408909,0.6172558069229126,-3.459573743492365,8628.1337890625,0.000990097133814429,0.04345703125,870,0.0047198525,0.2,-3076.892356,438.0
12,2419,259.0,30720,-1425.247119,30,,,,,,,,,,,,,
12,2472,949.0,31744,-5903.673028,31,12651.20703086853,0.7609872221946716,-7.407288649119437e-05,0.557589054107666,-3.453654495626688,24008.5625,0.000990097133814429,0.01953125,880,0.0045525143,0.2,,
12,2526,439.0,32768,-3451.969512,32,3249.8070838928224,0.7720615267753601,4.0228484431281684e-05,0.6935990154743195,-3.446707979589701,1680.0743408203125,0.000990097133814429,0.06982421875,890,0.006226659,0.2,,
13,2580,608.0,33792,-4543.980556,33,9921.80491104126,0.7853612899780273,-0.0008286779397167265,0.5962579846382141,-3.503139966726303,2185.801025390625,0.000990097133814429,0.03203125,900,0.008433554,0.2,,
13,2632,550.0,34816,-4077.224266,34,11434.979744338989,0.7878491878509521,0.0002519122674129903,0.751059278845787,-3.5321455776691435,2248.181640625,0.000990097133814429,0.0341796875,910,0.0021070444,0.2,,
13,2685,646.0,35840,-4543.22939,35,13508.067166137695,0.7904295325279236,-0.0027828543621581047,0.6555468440055847,-3.537290471047163,16889.349609375,0.000990097133814429,0.10625,920,0.008471971,0.2,,
13,2738,587.0,36864,-4447.095999,36,9413.609378814697,0.7933567762374878,0.0015902783212368376,0.7742005735635757,-3.565494500845671,5881.0732421875,0.000990097133814429,0.123046875,930,0.005781996,0.2,,
13,2790,259.0,37888,-1815.878374,37,7058.206809234619,0.7828296422958374,-0.005140016108634881,0.7275992929935455,-3.5367114044725896,2142.73876953125,0.000990097133814429,0.05087890625,940,0.007189218,0.2,,
13,2867,238.0,38912,-1282.917261,38,16098.485721206665,0.7961620688438416,-0.004649858092307113,0.37189024686813354,-3.5391156442463396,5092.22998046875,0.000990097133814429,0.1392578125,950,0.012326551,0.2,,
13,2920,227.0,39936,-1258.82941,39,23400.389952850343,0.7934679388999939,-0.0034861988606280647,0.2362995743751526,-3.5594554625451567,14244.650390625,0.000990097133814429,0.10703125,960,0.011612533,0.2,,
,,,40000,,,15865.839585876465,0.8008397817611694,0.00858506042859517,0.3334580659866333,-3.574490524828434,16420.041015625,0.000990097133814429,0.22197265625,970,0.011447452,0.2,-1428.9492234,249.0
13,3150,239.0,40960,-1494.932066,40,,,,,,,,,,,,,
13,3228,536.0,41984,-4332.24372,41,20320.58585281372,0.7871955633163452,-0.0015515434264671058,0.2933007478713989,-3.552814244478941,4742.00390625,0.000990097133814429,0.048828125,980,0.007448758,0.2,,
13,3307,553.0,43008,-3949.338262,42,17220.31764373779,0.7871968150138855,0.0012352834484772757,0.25754469633102417,-3.5289343148469925,1036.399658203125,0.000990097133814429,0.05595703125,990,0.0031339133,0.2,,
12,3435,272.0,44032,-1727.497068,43,17022.616221237182,0.7825775146484375,-0.006380073737818748,0.3087072968482971,-3.5283849127590656,2260.8330078125,0.000990097133814429,0.12568359375,1000,0.0091474,0.2,,
12,3536,278.0,45056,-1924.806985,44,29346.765188598634,0.7918280959129333,-0.00017642431485000997,0.05966842174530029,-3.5300559610128404,21461.033203125,0.000990097133814429,0.0482421875,1010,0.0035763814,0.2,,
12,3639,215.0,46080,-1322.878718,45,25251.882613372803,0.8029362559318542,0.019323057206929662,0.04789072275161743,-3.5843511812388895,13624.9970703125,0.000990097133814429,0.29609375,1020,0.017814748,0.2,,
12,3742,220.0,47104,-1157.176716,46,22386.26943511963,0.796842098236084,0.021440201919176616,0.1616860032081604,-3.5757316924631595,9708.544921875,0.000990097133814429,0.33125,1030,0.034788728,0.2,,
12,3870,269.0,48128,-1835.530733,47,16755.88387260437,0.7970621585845947,0.0005059407732915134,0.20238083600997925,-3.5798971936106683,1185.158203125,0.000990097133814429,0.12880859375,1040,0.00762213,0.2,,
12,3973,237.0,49152,-1533.182339,48,23084.055683135986,0.7842320799827576,0.00044733630493283273,0.10797208547592163,-3.549414625763893,16857.865234375,0.000990097133814429,0.0853515625,1050,0.004818094,0.2,,
,,,50000,,,18657.908358383178,0.784964919090271,-0.001529433741234243,0.22364205121994019,-3.530029906332493,8278.3203125,0.000990097133814429,0.12255859375,1060,0.0137797985,0.2,-1490.8032472,255.8
11,4202,321.0,50176,-1686.550672,49,,,,,,,,,,,,,
11,4306,303.0,51200,-1760.527729,50,17830.880210876465,0.7824143767356873,0.019343911792384462,0.1974717378616333,-3.532681852579117,12322.49609375,0.000990097133814429,0.30859375,1070,0.040273804,0.2,,
12,4333,231.0,52224,-1418.166512,51,16612.71437110901,0.7864105701446533,-0.000923528618295677,0.2709152102470398,-3.5271456971764565,1289.4129638671875,0.000990097133814429,0.131640625,1080,0.031971984,0.2,,
12,4386,584.0,53248,-5099.097061,52,3275.1957111358643,0.8081047534942627,0.026482616196153684,0.2558882236480713,-3.569434282928705,1219.2633056640625,0.000990097133814429,0.22734375,1090,0.014390436,0.2,,
12,4415,680.0,54272,-6121.079762,53,8621.25739364624,0.8043593764305115,0.02501170208270196,0.2829247713088989,-3.605715949088335,1075.3675537109375,0.000990097133814429,0.2744140625,1100,0.012213218,0.2,,
12,4468,501.0,55296,-4130.380031,54,8872.0684009552,0.8083333969116211,0.017251572199165822,0.2759210467338562,-3.5945957355201243,4015.73095703125,0.000990097133814429,0.23994140625,1110,0.1062475,0.2,,
12,4546,252.0,56320,-1538.079607,55,16196.187802886963,0.8053221702575684,0.021018610461032948,0.16239994764328003,-3.6145534507930277,1301.71923828125,0.000990097133814429,0.259765625,1120,0.007253269,0.2,,
12,4549,252.0,57344,-1538.079607,56,21284.581254196168,0.7913786172866821,0.0033713578595779836,0.10632127523422241,-3.5701535500586035,35650.8515625,0.000990097133814429,0.21513671875,1130,0.013685004,0.2,,
12,4650,266.0,58368,-1744.007769,57,9755.581419372558,0.791404664516449,-0.0025354499550303443,0.7580240815877914,-3.552778411656618,5086.71240234375,0.000990097133814429,0.02744140625,1140,0.0052579874,0.2,,
12,4704,292.0,59392,-2158.625603,58,21899.879146575928,0.7910339832305908,0.0016963355388725176,0.10972332954406738,-3.5540871270000935,16969.287109375,0.000990097133814429,0.09873046875,1150,0.0111145135,0.2,,
,,,60000,,,13714.840969848632,0.8031277060508728,0.00430461593932705,0.17038285732269287,-3.5806031256914137,13730.6220703125,0.000990097133814429,0.15859375,1160,0.013625481,0.2,-3390.5295085999996,411.2
12,4912,292.0,60416,-1407.730096,59,,,,,,,,,,,,,
12,4966,225.0,61440,-1272.195269,60,14858.355498886109,0.8045642375946045,0.0046682458545546975,0.28492575883865356,-3.6127213686704636,3103.086669921875,0.000990097133814429,0.19208984375,1170,0.007629331,0.2,,
12,4995,1354.0,62464,-4925.239342,61,15625.60022315979,0.8106598258018494,-0.00217471374780871,0.24092310667037964,-3.616070555150509,2382.227294921875,0.000990097133814429,0.0931640625,1180,0.010653235,0.2,,
12,5048,287.0,63488,-1814.278839,62,7160.249521094561,0.8206729888916016,0.011785435129422695,0.16545134782791138,-3.644625496119261,5043.43505859375,0.000990097133814429,0.28154296875,1190,0.0090058725,0.2,,
12,5101,456.0,64512,-3552.645923,63,14877.33632736206,0.823699414730072,0.02307153443689458,0.2502667307853699,-3.67522324770689,3827.198486328125,0.000990097133814429,0.29345703125,1200,0.05088216,0.2,,
12,5154,546.0,65536,-3791.420311,64,9797.861696243286,0.8438137769699097,0.0090674997336464,0.4228110909461975,-3.7024893313646317,840.7362060546875,0.000990097133814429,0.19140625,1210,0.004785765,0.2,,
12,5183,1106.0,66560,-6982.388554,65,14889.575528335572,0.8547186851501465,0.005154568669968285,0.46852952241897583,-3.770295599848032,23313.50390625,0.000990097133814429,0.13505859375,1220,0.006206816,0.2,,
12,5260,537.0,67584,-4318.766034,66,9384.758285522461,0.8504035472869873,0.001682346055167727,-0.02161550521850586,-3.771146846562624,1377.3953857421875,0.000990097133814429,0.1517578125,1230,0.005117882,0.2,,
12,5288,421.0,68608,-3742.090982,67,22066.848545074463,0.8475418090820312,0.03873996981419623,-0.0009990930557250977,-3.747612951695919,13104.66796875,0.000990097133814429,0.41328125,1240,0.091169,0.2,,
13,5316,1311.0,69632,-5248.099522,68,8967.513529968262,0.8343612551689148,0.01304361383372452,0.0,-3.7016729794442655,20670.875,0.000990097133814429,0.18583984375,1250,0.010744748,0.2,,
,,,70000,,,10676.327090072631,0.8746694922447205,0.08116958573227748,-1.1920928955078125e-07,-3.8004346542060374,2557.31298828125,0.000990097133814429,0.52421875,1260,0.11176416,0.2,-4856.7413542,600.2
12,5499,601.0,70656,-5009.93861,69,,,,,,,,,,,,,
12,5527,539.0,71680,-4836.684916,70,8777.98194770813,0.8843521475791931,0.0327566004707478,0.0,-3.8604710064828396,2856.759765625,0.000990097133814429,0.385546875,1270,0.2819495,0.2,,
13,5581,604.0,72704,-3799.320676,71,8930.924866294861,0.8865208029747009,0.0031796493625734002,-0.04720139503479004,-3.8810571506619453,4852.61572265625,0.000990097133814429,0.083984375,1280,0.0035217814,0.2,,
13,5609,508.0,73728,-3224.068077,72,10254.75813407898,0.8890232443809509,0.028704630839638413,-0.007552146911621094,-3.892727229744196,1000.9368286132812,0.000990097133814429,0.27197265625,1290,0.33517593,0.2,,
13,5661,543.0,74752,-3853.029047,73,10549.02869644165,0.8893938064575195,0.008173202740726993,0.0071430206298828125,-3.88813903182745,9321.662109375,0.000990097133814429,0.1544921875,1300,0.004754193,0.2,,
13,5714,495.0,75776,-3708.536786,74,11015.789233779908,0.8942152857780457,0.017910669805132784,5.960464477539063e-08,-3.8870081774890424,984.0509643554688,0.000990097133814429,0.26689453125,1310,0.019387776,0.2,,
13,5768,509.0,76800,-4574.061966,75,16720.997679138185,0.8933383226394653,0.005244257947197184,0.011075854301452637,-3.8989670023322107,11071.8779296875,0.000990097133814429,0.15009765625,1320,0.0053733876,0.2,,
13,5796,1217.0,77824,-6256.053252,76,16194.267888259888,0.8813478946685791,0.014813046692870558,0.0,-3.8777985140681266,30714.03125,0.000990097133814429,0.182421875,1330,0.004716296,0.2,,
13,5849,591.0,78848,-4705.466049,77,8967.551065826416,0.8800886869430542,-0.0029858360619982706,0.28118979930877686,-3.858378292620182,1021.7972412109375,0.000990097133814429,0.06357421875,1340,0.006169121,0.2,,
13,5877,540.0,79872,-4262.783684,78,15804.142771911622,0.8789690732955933,-0.0014696272555738688,0.06945621967315674,-3.853689070045948,36614.71875,0.000990097133814429,0.075,1350,0.0065723085,0.2,,
